id,name,postcode,region,metro,delivery_id/id,state_id/id
res_city_230c,Morning Bay,2105,Northern Beaches,Sydney,delivery_zone_exclude,base.state_au_2
res_city_231,Emerton,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_232,Emu Heights,2750,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_233,Emu Plains,2750,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_234,Enfield,2136,Western Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_235,Enfield South,2136,Western Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_236,Engadine,2233,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_236b,Lucas Heights,2233,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_237,Englorie Park,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_238,Enmore,2042,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_239,Epping,2121,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_240,Ermington,2115,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_241,Erskine Park,2759,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_242,Erskineville,2043,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_243,Eschol Park,2558,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_244,Eveleigh,2015,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_245,Fairfield,2165,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_246,Fairfield East,2165,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_247,Fairfield Heights,2165,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_248,Fairfield West,2165,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_249,Fairlight,2094,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_250,Fiddletown,2159,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_251,Five Dock,2046,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_252,Flemington,2140,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_253,Forest Glen,2157,Parramatta-Hills District,Sydney,delivery_zone_free,base.state_au_2
res_city_254,Forest Lodge,2037,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_255,Forestville,2087,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_256,Freemans Reach,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_257,Frenchs Forest,2086,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_258,Frenchs Forest East,2086,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_259,Freshwater,2096,Northern Beaches,Sydney,delivery_zone_exclude,base.state_au_2
res_city_260,Galston,2159,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_261,Georges Hall,2198,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_262,Gilead,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_263,Girraween,2145,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_264,Gladesville,2111,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_265,Glebe,2037,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_266,Gledswood Hills,2557,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_267,Glen Alpine,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_268,Glendenning,2761,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_269,Glenfield,2167,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_270,Glenhaven,2156,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_271,Glenmore Park,2745,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_272,Glenorie,2157,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_273,Glenwood,2768,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_274,Glossodia,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_275,Gordon,2072,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_276,Granville,2142,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_277,Grasmere,2570,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_278,Grays Point,2232,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_279,Great Mackerel Beach,2108,Northern Beaches,Sydney,delivery_zone_exclude,base.state_au_2
res_city_280,Green Valley,2168,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_281,Greenacre,2190,South Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_282,Greendale,2745,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_283,Greenfield Park,2176,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_284,Greenhills Beach,2230,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_285,Greenwich,2065,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_286,Gregory Hills,2557,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_287,Greystanes,2145,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_288,Guildford,2161,South Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_289,Guildford West,2161,South Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_290,Gymea,2227,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_291,Gymea Bay,2227,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_292,Haberfield,2045,Central & Inner Metropolitan,Sydney,delivery_zone_1,base.state_au_2
res_city_293,Hammondville,2170,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_294,Harbord,2096,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_295,Harrington Park,2567,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_296,Harris Park,2150,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_297,Hassall Grove,2761,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_298,Hawkesbury River,2083,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_299,Haymarket,2000,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_300,Heathcote,2233,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_301,Hebersham,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_302,Heckenberg,2168,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_303,Henley,2111,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_free,base.state_au_2
res_city_304,Hillsdale,2036,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_305,Hinchinbrook,2168,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_306,Hobartville,2753,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_307,Holroyd,2142,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_308,Holsworthy,2173,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_309,Homebush,2140,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_310,Homebush Bay,2127,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_311,Homebush South,2140,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_312,Homebush West,2140,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_313,Horningsea Park,2171,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_314,Hornsby,2077,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_315,Hornsby Heights,2077,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_316,Horsley Park,2175,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_317,Hoxton Park,2171,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_318,Hunters Hill,2110,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_free,base.state_au_2
res_city_319,Huntingwood,2148,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_320,Huntleys Cove,2111,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_free,base.state_au_2
res_city_321,Huntleys Point,2111,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_exclude,base.state_au_2
res_city_322,Hurlstone Park,2193,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_323,Hurstville,2220,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_324,Hurstville Grove,2220,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_325,Illawong,2234,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_326,Ingleburn,2565,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_327,Ingleside,2101,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_328,Jamisontown,2750,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_329,Jannali,2226,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_330,Jordan Springs,2747,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_331,Kangaroo Point,2224,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_332,Kareela,2232,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_333,Kearns,2558,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_334,Kellyville,2155,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_335,Kellyville Ridge,2155,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_336,Kemps Creek,2178,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_337,Kensington,2033,Eastern Suburbs,Sydney,delivery_zone_free,base.state_au_2
res_city_338,Kenthurst,2156,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_339,Kentlyn,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_340,Killara,2071,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_341,Killarney Heights,2087,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_342,Kings Cross,2011,Central & Inner Metropolitan,Sydney,delivery_zone_exclude,base.state_au_2
res_city_343,Kings Langley,2147,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_344,Kings Park,2148,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_345,Kingsford,2032,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_346,Kingsgrove,2208,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_347,Kingswood,2747,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_348,Kingswood Park,2750,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_349,Kirkham,2570,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_350,Kirrawee,2232,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_351,Kirribilli,2061,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_352,Kogarah,2217,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_353,Kogarah Bay,2217,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_354,Kurnell,2231,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_355,Kurraba Point,2089,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_356,Kyeemagh,2216,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_357,Kyle Bay,2221,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_358,La Perouse,2036,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_359,Lakemba,2195,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_360,Lalor Park,2147,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_361,Lane Cove,2066,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_362,Lane Cove North,2066,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_363,Lane Cove West,2066,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_364,Lansdowne,2163,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_365,Lansvale,2166,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_366,Laughtondale,2775,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_367,Lavender Bay,2060,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_368,Leets Vale,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_369,Leichhardt,2040,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_370,Len Waters Estate,2171,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_371,Leonay,2750,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_372,Leppington,2179,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_373,Lethbridge Park,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_374,Leumeah,2560,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_375,Lewisham,2049,Central & Inner Metropolitan,Sydney,delivery_zone_1,base.state_au_2
res_city_376,Liberty Grove,2138,Western Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_377,Lidcombe,2141,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_378,Lidcombe North,2141,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_379,Lilli Pilli,2229,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_380,Lilyfield,2040,Central & Inner Metropolitan,Sydney,delivery_zone_1,base.state_au_2
res_city_381,Lindfield,2070,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_382,Lindfield West,2070,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_383,Linley Point,2066,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_384,Little Bay,2036,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_385,Liverpool,2170,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_386,Llandilo,2747,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_387,Loftus,2232,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_388,Londonderry,2753,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_389,Long Point,2564,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_390,Longueville,2066,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_391,Lower Portland,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_392,Luddenham,2745,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_393,Lugarno,2210,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_394,Lurnea,2170,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_395,Macquarie Fields,2564,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_396,Macquarie Links,2565,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_397,Macquarie Park,2113,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_398,Maianbar,2230,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_399,Malabar,2036,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_400,Manly,2095,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_401,Manly East,2095,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_402,Manly Vale,2093,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_403,Maraylya,2765,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_404,Marayong,2148,Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_405,Maroota,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_406,Maroubra,2035,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_407,Marrickville,2204,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_408,Marsden Park,2765,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_409,Marsfield,2122,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_410,Mascot,2020,Central & Inner Metropolitan,Sydney,delivery_zone_exclude,base.state_au_2
res_city_411,Matraville,2036,Eastern Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_412,Mays Hill,2145,Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_413,McCarrs Creek,2105,Northern Beaches,Sydney,delivery_zone_exclude,base.state_au_2
res_city_414,McGraths Hill,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_415,McMahons Point,2060,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_416,Meadowbank,2114,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_417,Melrose Park,2114,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_418,Menai,2234,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_419,Menangle Park,2563,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_420,Merrylands,2160,South Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_421,Merrylands West,2160,South Western Suburbs,Sydney,delivery_zone_2,base.state_au_2
res_city_422,Middle Cove,2068,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_423,Middle Dural,2158,Parramatta-Hills District,Sydney,delivery_zone_exclude,base.state_au_2
res_city_424,Middleton Grange,2171,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_425,Miller,2168,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_426,Millers Point,2000,Central & Inner Metropolitan,Sydney,delivery_zone_free,base.state_au_2
res_city_427,Milperra,2214,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_428,Milsons Passage,2083,North Shore,Sydney,delivery_zone_exclude,base.state_au_2
res_city_429,Milsons Point,2061,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_430,Minchinbury,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_431,Minto,2566,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_432,Minto Heights,2566,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_433,Miranda,2228,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_434,Mona Vale,2103,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_435,Monash Park,2111,Gladesville-Ryde-Eastwood,Sydney,delivery_zone_1,base.state_au_2
res_city_436,Monterey,2217,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_437,Moore Park,2021,Eastern Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_438,Moorebank,2170,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_439,Mortdale,2223,St George & Sutherland Shire,Sydney,delivery_zone_exclude,base.state_au_2
res_city_440,Mortlake,2137,Western Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_441,Mosman,2088,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_442,Mount Annan,2567,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_443,Mount Colah,2079,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_444,Mount Druitt,2770,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_445,Mount Kuring-Gai,2080,North Shore,Sydney,delivery_zone_1,base.state_au_2
res_city_446,Mount Lewis,2190,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_447,Mount Pritchard,2170,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_448,Mount Vernon,2178,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_449,Mulgoa,2745,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_450,Mulgrave,2756,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_451b,Narellan,2567,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_451,Narellan Vale,2567,Macarthur Region,Sydney,delivery_zone_exclude,base.state_au_2
res_city_452,Naremburn,2065,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_453,Narrabeen,2101,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_454,Narraweena,2099,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
res_city_455,Narwee,2209,South Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_456,Nelson,2765,Outer Western Suburbs,Sydney,delivery_zone_exclude,base.state_au_2
res_city_457,Neutral Bay,2089,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_458,Neutral Bay Junction,2089,North Shore,Sydney,delivery_zone_free,base.state_au_2
res_city_459,Newington,2127,Western Suburbs,Sydney,delivery_zone_1,base.state_au_2
res_city_460,Newport,2106,Northern Beaches,Sydney,delivery_zone_free,base.state_au_2
